2024-02-10 17:31:06,862:WARNING:
2024-02-10 17:31:20,197:INFO:   category_encoders: 2.6.3
2024-02-10 17:31:20,197:INFO:            lightgbm: 4.3.0
2024-02-10 17:31:20,197:INFO:               numba: 0.59.0
2024-02-10 17:31:20,197:INFO:            requests: 2.31.0
2024-02-10 17:31:20,197:INFO:          matplotlib: 3.6.0
2024-02-10 17:31:20,197:INFO:          scikitplot: 0.3.7
2024-02-10 17:31:20,198:INFO:         yellowbrick: 1.5
2024-02-10 17:31:20,198:INFO:              plotly: 5.18.0
2024-02-10 17:31:20,198:INFO:    plotly-resampler: Not installed
2024-02-10 17:31:20,198:INFO:             kaleido: 0.2.1
2024-02-10 17:31:20,198:INFO:           schemdraw: 0.15
2024-02-10 17:31:20,198:INFO:         statsmodels: 0.14.1
2024-02-10 17:31:20,198:INFO:              sktime: 0.21.1
2024-02-10 17:31:20,198:INFO:               tbats: 1.1.3
2024-02-10 17:31:20,198:INFO:            pmdarima: 2.0.4
2024-02-10 17:31:20,198:INFO:              psutil: 5.9.8
2024-02-10 17:31:20,198:INFO:          markupsafe: 2.1.5
2024-02-10 17:31:20,199:INFO:             pickle5: Not installed
2024-02-10 17:31:20,199:INFO:         cloudpickle: 3.0.0
2024-02-10 17:31:20,199:INFO:         deprecation: 2.1.0
2024-02-10 17:31:20,199:INFO:              xxhash: 3.4.1
2024-02-10 17:31:20,199:INFO:           wurlitzer: Not installed
2024-02-10 17:31:20,199:INFO:PyCaret optional dependencies:
2024-02-10 17:31:20,324:INFO:                shap: Not installed
2024-02-10 17:31:20,324:INFO:           interpret: Not installed
2024-02-10 17:31:20,325:INFO:                umap: Not installed
2024-02-10 17:31:20,325:INFO:     ydata_profiling: Not installed
2024-02-10 17:31:20,326:INFO:  explainerdashboard: Not installed
2024-02-10 17:31:20,326:INFO:             autoviz: Not installed
2024-02-10 17:31:20,326:INFO:           fairlearn: Not installed
2024-02-10 17:31:20,326:INFO:          deepchecks: Not installed
2024-02-10 17:31:20,326:INFO:             xgboost: Installed but version unavailable
2024-02-10 17:31:20,326:INFO:            catboost: Not installed
2024-02-10 17:31:20,326:INFO:              kmodes: Not installed
2024-02-10 17:31:20,326:INFO:             mlxtend: Not installed
2024-02-10 17:31:20,326:INFO:       statsforecast: Not installed
2024-02-10 17:31:20,326:INFO:        tune_sklearn: Not installed
2024-02-10 17:31:20,326:INFO:                 ray: Not installed
2024-02-10 17:31:20,327:INFO:            hyperopt: Not installed
2024-02-10 17:31:20,327:INFO:              optuna: Not installed
2024-02-10 17:31:20,327:INFO:               skopt: Not installed
2024-02-10 17:31:20,327:INFO:              mlflow: Not installed
2024-02-10 17:31:20,327:INFO:              gradio: Not installed
2024-02-10 17:31:20,327:INFO:             fastapi: Not installed
2024-02-10 17:31:20,327:INFO:             uvicorn: Not installed
2024-02-10 17:31:20,327:INFO:              m2cgen: Not installed
2024-02-10 17:31:20,327:INFO:           evidently: Not installed
2024-02-10 17:31:20,327:INFO:               fugue: Not installed
2024-02-10 17:31:20,327:INFO:           streamlit: Not installed
2024-02-10 17:31:20,328:INFO:             prophet: Not installed
2024-02-10 17:31:20,328:INFO:None
2024-02-10 17:43:54,243:INFO:PyCaret TSForecastingExperiment
2024-02-10 17:43:54,244:INFO:Logging name: ts-default-name
2024-02-10 17:43:54,244:INFO:ML Usecase: MLUsecase.TIME_SERIES
2024-02-10 17:43:54,244:INFO:version 3.2.0
2024-02-10 17:43:54,245:INFO:Initializing setup()
2024-02-10 17:43:54,245:INFO:self.USI: 6313
2024-02-10 17:43:54,246:INFO:self._variable_keys: {'exogenous_present', 'enforce_pi', 'y_transformed', 'y_train', 'X_train', 'seasonality_present', 'approach_type', 'X_test', 'strictly_positive', 'logging_param', 'idx', 'pipeline', 'significant_sps', 'html_param', 'exp_id', 'y_test_transformed', 'model_engines', 'fold_param', 'index_type', 'gpu_n_jobs_param', 'enforce_exogenous', 'memory', 'X_train_transformed', 'primary_sp_to_use', 'exp_name_log', 'log_plots_param', '_available_plots', 'candidate_sps', 'all_sps_to_use', 'seed', '_ml_usecase', 'X', 'X_transformed', 'fh', 'y_train_transformed', 'y', 'USI', 'significant_sps_no_harmonics', 'y_test', 'gpu_param', 'n_jobs_param', 'data', 'X_test_transformed', 'fold_generator'}
2024-02-10 17:43:54,246:INFO:Checking environment
2024-02-10 17:43:54,247:INFO:python_version: 3.9.13
2024-02-10 17:43:54,247:INFO:python_build: ('tags/v3.9.13:6de2ca5', 'May 17 2022 16:36:42')
2024-02-10 17:43:54,247:INFO:machine: AMD64
2024-02-10 17:43:54,249:INFO:platform: Windows-10-10.0.19045-SP0
2024-02-10 17:43:54,277:INFO:Memory: svmem(total=25670475776, available=9153536000, percent=64.3, used=16516939776, free=9153536000)
2024-02-10 17:43:54,277:INFO:Physical Core: 4
2024-02-10 17:43:54,277:INFO:Logical Core: 8
2024-02-10 17:43:54,277:INFO:Checking libraries
2024-02-10 17:43:54,277:INFO:System:
2024-02-10 17:43:54,278:INFO:    python: 3.9.13 (tags/v3.9.13:6de2ca5, May 17 2022, 16:36:42) [MSC v.1929 64 bit (AMD64)]
2024-02-10 17:43:54,278:INFO:executable: c:\Users\Borja BOOTCAMP\onedrive\VIRTUAL_ENVS\CF_ML\ML_CF\Scripts\python.exe
2024-02-10 17:43:54,278:INFO:   machine: Windows-10-10.0.19045-SP0
2024-02-10 17:43:54,279:INFO:PyCaret required dependencies:
2024-02-10 17:43:54,280:INFO:                 pip: 24.0
2024-02-10 17:43:54,280:INFO:          setuptools: 58.1.0
2024-02-10 17:43:54,293:INFO:             pycaret: 3.2.0
2024-02-10 17:43:54,295:INFO:             IPython: 8.18.1
2024-02-10 17:43:54,295:INFO:          ipywidgets: 8.1.2
2024-02-10 17:43:54,295:INFO:                tqdm: 4.66.1
2024-02-10 17:43:54,295:INFO:               numpy: 1.25.2
2024-02-10 17:43:54,295:INFO:              pandas: 1.5.3
2024-02-10 17:43:54,298:INFO:              jinja2: 3.1.3
2024-02-10 17:43:54,300:INFO:               scipy: 1.10.1
2024-02-10 17:43:54,300:INFO:              joblib: 1.3.2
2024-02-10 17:43:54,301:INFO:             sklearn: 1.2.2
2024-02-10 17:43:54,302:INFO:                pyod: 1.1.3
2024-02-10 17:43:54,302:INFO:            imblearn: 0.12.0
2024-02-10 17:43:54,302:INFO:   category_encoders: 2.6.3
2024-02-10 17:43:54,302:INFO:            lightgbm: 4.3.0
2024-02-10 17:43:54,302:INFO:               numba: 0.59.0
2024-02-10 17:43:54,302:INFO:            requests: 2.31.0
2024-02-10 17:43:54,303:INFO:          matplotlib: 3.6.0
2024-02-10 17:43:54,303:INFO:          scikitplot: 0.3.7
2024-02-10 17:43:54,303:INFO:         yellowbrick: 1.5
2024-02-10 17:43:54,303:INFO:              plotly: 5.18.0
2024-02-10 17:43:54,303:INFO:    plotly-resampler: Not installed
2024-02-10 17:43:54,303:INFO:             kaleido: 0.2.1
2024-02-10 17:43:54,303:INFO:           schemdraw: 0.15
2024-02-10 17:43:54,303:INFO:         statsmodels: 0.14.1
2024-02-10 17:43:54,303:INFO:              sktime: 0.21.1
2024-02-10 17:43:54,303:INFO:               tbats: 1.1.3
2024-02-10 17:43:54,304:INFO:            pmdarima: 2.0.4
2024-02-10 17:43:54,304:INFO:              psutil: 5.9.8
2024-02-10 17:43:54,304:INFO:          markupsafe: 2.1.5
2024-02-10 17:43:54,304:INFO:             pickle5: Not installed
2024-02-10 17:43:54,304:INFO:         cloudpickle: 3.0.0
2024-02-10 17:43:54,304:INFO:         deprecation: 2.1.0
2024-02-10 17:43:54,304:INFO:              xxhash: 3.4.1
2024-02-10 17:43:54,304:INFO:           wurlitzer: Not installed
2024-02-10 17:43:54,304:INFO:PyCaret optional dependencies:
2024-02-10 17:43:54,305:INFO:                shap: Not installed
2024-02-10 17:43:54,305:INFO:           interpret: Not installed
2024-02-10 17:43:54,305:INFO:                umap: Not installed
2024-02-10 17:43:54,305:INFO:     ydata_profiling: Not installed
2024-02-10 17:43:54,305:INFO:  explainerdashboard: Not installed
2024-02-10 17:43:54,305:INFO:             autoviz: Not installed
2024-02-10 17:43:54,305:INFO:           fairlearn: Not installed
2024-02-10 17:43:54,305:INFO:          deepchecks: Not installed
2024-02-10 17:43:54,305:INFO:             xgboost: Installed but version unavailable
2024-02-10 17:43:54,305:INFO:            catboost: Not installed
2024-02-10 17:43:54,306:INFO:              kmodes: Not installed
2024-02-10 17:43:54,306:INFO:             mlxtend: Not installed
2024-02-10 17:43:54,306:INFO:       statsforecast: Not installed
2024-02-10 17:43:54,306:INFO:        tune_sklearn: Not installed
2024-02-10 17:43:54,306:INFO:                 ray: Not installed
2024-02-10 17:43:54,306:INFO:            hyperopt: Not installed
2024-02-10 17:43:54,306:INFO:              optuna: Not installed
2024-02-10 17:43:54,306:INFO:               skopt: Not installed
2024-02-10 17:43:54,306:INFO:              mlflow: Not installed
2024-02-10 17:43:54,306:INFO:              gradio: Not installed
2024-02-10 17:43:54,307:INFO:             fastapi: Not installed
2024-02-10 17:43:54,307:INFO:             uvicorn: Not installed
2024-02-10 17:43:54,307:INFO:              m2cgen: Not installed
2024-02-10 17:43:54,307:INFO:           evidently: Not installed
2024-02-10 17:43:54,307:INFO:               fugue: Not installed
2024-02-10 17:43:54,307:INFO:           streamlit: Not installed
2024-02-10 17:43:54,307:INFO:             prophet: Not installed
2024-02-10 17:43:54,307:INFO:None
2024-02-10 17:43:54,308:INFO:Set Forecast Horizon.
2024-02-10 17:43:54,309:INFO:Set up Train-Test Splits.
2024-02-10 17:43:54,384:INFO:Finished creating preprocessing pipeline.
2024-02-10 17:43:54,390:INFO:Pipeline: ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                DummyForecaster())]))])
2024-02-10 17:43:54,390:INFO:Set up Seasonal Period.
2024-02-10 17:43:54,404:INFO:Setting the seasonal component type - 'add' or 'mul'.
2024-02-10 17:43:54,404:INFO:Checking if data is strictly positive.
2024-02-10 17:43:54,453:INFO:Creating final display dataframe.
2024-02-10 17:43:54,468:INFO:Setup Display Container:                                          Description                    Value
0                                         session_id                      123
1                                             Target           PERNOCTACIONES
2                                           Approach               Univariate
3                                Exogenous Variables                  Present
4                                Original data shape                  (97, 3)
5                             Transformed data shape                  (97, 3)
6                        Transformed train set shape                  (73, 3)
7                         Transformed test set shape                  (24, 3)
8                           Rows with missing values                     0.0%
9                                     Fold Generator  ExpandingWindowSplitter
10                                       Fold Number                        3
11                       Enforce Prediction Interval                    False
12                   Splits used for hyperparameters                      all
13                   User Defined Seasonal Period(s)                     None
14                           Ignore Seasonality Test                    False
15                        Seasonality Detection Algo                     auto
16                            Max Period to Consider                       60
17                         Seasonal Period(s) Tested                 [12, 11]
18                    Significant Seasonal Period(s)                 [12, 11]
19  Significant Seasonal Period(s) without Harmonics                 [12, 11]
20                                  Remove Harmonics                    False
21                            Harmonics Order Method             harmonic_max
22                          Num Seasonalities to Use                        1
23                          All Seasonalities to Use                     [12]
24                               Primary Seasonality                       12
25                               Seasonality Present                     True
26                                  Seasonality Type                      mul
27                          Target Strictly Positive                     True
28                                Target White Noise                       No
29                                     Recommended d                        0
30                            Recommended Seasonal D                        0
31                                        Preprocess                    False
32                                          CPU Jobs                       -1
33                                           Use GPU                    False
34                                    Log Experiment                    False
35                                   Experiment Name          ts-default-name
36                                               USI                     6313
2024-02-10 17:43:54,478:INFO:Engine successfully changes for model 'auto_arima' to 'pmdarima'.
2024-02-10 17:43:54,596:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-02-10 17:43:54,596:INFO:Engine for model 'lr_cds_dt' has not been set explicitly, hence returning None.
2024-02-10 17:43:54,597:INFO:Engine for model 'en_cds_dt' has not been set explicitly, hence returning None.
2024-02-10 17:43:54,598:INFO:Engine for model 'ridge_cds_dt' has not been set explicitly, hence returning None.
2024-02-10 17:43:54,599:INFO:Engine for model 'lasso_cds_dt' has not been set explicitly, hence returning None.
2024-02-10 17:43:54,599:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2024-02-10 17:43:54,601:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2024-02-10 17:43:54,602:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2024-02-10 17:43:54,608:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2024-02-10 17:43:54,611:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2024-02-10 17:43:54,612:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2024-02-10 17:43:54,612:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2024-02-10 17:43:54,613:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2024-02-10 17:43:54,613:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-02-10 17:43:54,614:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-02-10 17:43:54,614:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-02-10 17:43:54,614:INFO:Soft dependency imported: xgboost: None
2024-02-10 17:45:47,240:INFO:PyCaret TSForecastingExperiment
2024-02-10 17:45:47,245:INFO:Logging name: ts-default-name
2024-02-10 17:45:47,247:INFO:ML Usecase: MLUsecase.TIME_SERIES
2024-02-10 17:45:47,249:INFO:version 3.2.0
2024-02-10 17:45:47,249:INFO:Initializing setup()
2024-02-10 17:45:47,250:INFO:self.USI: 49ec
2024-02-10 17:45:47,252:INFO:self._variable_keys: {'exogenous_present', 'enforce_pi', 'y_transformed', 'y_train', 'X_train', 'seasonality_present', 'approach_type', 'X_test', 'strictly_positive', 'logging_param', 'idx', 'pipeline', 'significant_sps', 'html_param', 'exp_id', 'y_test_transformed', 'model_engines', 'fold_param', 'index_type', 'gpu_n_jobs_param', 'enforce_exogenous', 'memory', 'X_train_transformed', 'primary_sp_to_use', 'exp_name_log', 'log_plots_param', '_available_plots', 'candidate_sps', 'all_sps_to_use', 'seed', '_ml_usecase', 'X', 'X_transformed', 'fh', 'y_train_transformed', 'y', 'USI', 'significant_sps_no_harmonics', 'y_test', 'gpu_param', 'n_jobs_param', 'data', 'X_test_transformed', 'fold_generator'}
2024-02-10 17:45:47,265:INFO:Checking environment
2024-02-10 17:45:47,266:INFO:python_version: 3.9.13
2024-02-10 17:45:47,266:INFO:python_build: ('tags/v3.9.13:6de2ca5', 'May 17 2022 16:36:42')
2024-02-10 17:45:47,266:INFO:machine: AMD64
2024-02-10 17:45:47,266:INFO:platform: Windows-10-10.0.19045-SP0
2024-02-10 17:45:47,378:INFO:Memory: svmem(total=25670475776, available=9415036928, percent=63.3, used=16255438848, free=9415036928)
2024-02-10 17:45:47,385:INFO:Physical Core: 4
2024-02-10 17:45:47,385:INFO:Logical Core: 8
2024-02-10 17:45:47,385:INFO:Checking libraries
2024-02-10 17:45:47,389:INFO:System:
2024-02-10 17:45:47,392:INFO:    python: 3.9.13 (tags/v3.9.13:6de2ca5, May 17 2022, 16:36:42) [MSC v.1929 64 bit (AMD64)]
2024-02-10 17:45:47,392:INFO:executable: c:\Users\Borja BOOTCAMP\onedrive\VIRTUAL_ENVS\CF_ML\ML_CF\Scripts\python.exe
2024-02-10 17:45:47,392:INFO:   machine: Windows-10-10.0.19045-SP0
2024-02-10 17:45:47,392:INFO:PyCaret required dependencies:
2024-02-10 17:45:47,392:INFO:                 pip: 24.0
2024-02-10 17:45:47,393:INFO:          setuptools: 58.1.0
2024-02-10 17:45:47,393:INFO:             pycaret: 3.2.0
2024-02-10 17:45:47,393:INFO:             IPython: 8.18.1
2024-02-10 17:45:47,394:INFO:          ipywidgets: 8.1.2
2024-02-10 17:45:47,394:INFO:                tqdm: 4.66.1
2024-02-10 17:45:47,394:INFO:               numpy: 1.25.2
2024-02-10 17:45:47,394:INFO:              pandas: 1.5.3
2024-02-10 17:45:47,395:INFO:              jinja2: 3.1.3
2024-02-10 17:45:47,396:INFO:               scipy: 1.10.1
2024-02-10 17:45:47,398:INFO:              joblib: 1.3.2
2024-02-10 17:45:47,398:INFO:             sklearn: 1.2.2
2024-02-10 17:45:47,398:INFO:                pyod: 1.1.3
2024-02-10 17:45:47,399:INFO:            imblearn: 0.12.0
2024-02-10 17:45:47,412:INFO:   category_encoders: 2.6.3
2024-02-10 17:45:47,415:INFO:            lightgbm: 4.3.0
2024-02-10 17:45:47,415:INFO:               numba: 0.59.0
2024-02-10 17:45:47,415:INFO:            requests: 2.31.0
2024-02-10 17:45:47,415:INFO:          matplotlib: 3.6.0
2024-02-10 17:45:47,415:INFO:          scikitplot: 0.3.7
2024-02-10 17:45:47,415:INFO:         yellowbrick: 1.5
2024-02-10 17:45:47,416:INFO:              plotly: 5.18.0
2024-02-10 17:45:47,416:INFO:    plotly-resampler: Not installed
2024-02-10 17:45:47,416:INFO:             kaleido: 0.2.1
2024-02-10 17:45:47,416:INFO:           schemdraw: 0.15
2024-02-10 17:45:47,417:INFO:         statsmodels: 0.14.1
2024-02-10 17:45:47,417:INFO:              sktime: 0.21.1
2024-02-10 17:45:47,426:INFO:               tbats: 1.1.3
2024-02-10 17:45:47,426:INFO:            pmdarima: 2.0.4
2024-02-10 17:45:47,426:INFO:              psutil: 5.9.8
2024-02-10 17:45:47,426:INFO:          markupsafe: 2.1.5
2024-02-10 17:45:47,427:INFO:             pickle5: Not installed
2024-02-10 17:45:47,427:INFO:         cloudpickle: 3.0.0
2024-02-10 17:45:47,427:INFO:         deprecation: 2.1.0
2024-02-10 17:45:47,428:INFO:              xxhash: 3.4.1
2024-02-10 17:45:47,428:INFO:           wurlitzer: Not installed
2024-02-10 17:45:47,428:INFO:PyCaret optional dependencies:
2024-02-10 17:45:47,429:INFO:                shap: Not installed
2024-02-10 17:45:47,429:INFO:           interpret: Not installed
2024-02-10 17:45:47,429:INFO:                umap: Not installed
2024-02-10 17:45:47,431:INFO:     ydata_profiling: Not installed
2024-02-10 17:45:47,431:INFO:  explainerdashboard: Not installed
2024-02-10 17:45:47,432:INFO:             autoviz: Not installed
2024-02-10 17:45:47,433:INFO:           fairlearn: Not installed
2024-02-10 17:45:47,435:INFO:          deepchecks: Not installed
2024-02-10 17:45:47,435:INFO:             xgboost: Installed but version unavailable
2024-02-10 17:45:47,435:INFO:            catboost: Not installed
2024-02-10 17:45:47,435:INFO:              kmodes: Not installed
2024-02-10 17:45:47,435:INFO:             mlxtend: Not installed
2024-02-10 17:45:47,436:INFO:       statsforecast: Not installed
2024-02-10 17:45:47,436:INFO:        tune_sklearn: Not installed
2024-02-10 17:45:47,436:INFO:                 ray: Not installed
2024-02-10 17:45:47,436:INFO:            hyperopt: Not installed
2024-02-10 17:45:47,436:INFO:              optuna: Not installed
2024-02-10 17:45:47,437:INFO:               skopt: Not installed
2024-02-10 17:45:47,443:INFO:              mlflow: Not installed
2024-02-10 17:45:47,443:INFO:              gradio: Not installed
2024-02-10 17:45:47,444:INFO:             fastapi: Not installed
2024-02-10 17:45:47,446:INFO:             uvicorn: Not installed
2024-02-10 17:45:47,449:INFO:              m2cgen: Not installed
2024-02-10 17:45:47,449:INFO:           evidently: Not installed
2024-02-10 17:45:47,449:INFO:               fugue: Not installed
2024-02-10 17:45:47,449:INFO:           streamlit: Not installed
2024-02-10 17:45:47,449:INFO:             prophet: Not installed
2024-02-10 17:45:47,450:INFO:None
2024-02-10 17:45:47,452:INFO:Set Forecast Horizon.
2024-02-10 17:45:47,455:INFO:Set up Train-Test Splits.
2024-02-10 17:45:47,645:INFO:Finished creating preprocessing pipeline.
2024-02-10 17:45:47,649:INFO:Pipeline: ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                DummyForecaster())]))])
2024-02-10 17:45:47,649:INFO:Set up Seasonal Period.
2024-02-10 17:45:47,661:INFO:Setting the seasonal component type - 'add' or 'mul'.
2024-02-10 17:45:47,661:INFO:Checking if data is strictly positive.
2024-02-10 17:45:47,707:INFO:Creating final display dataframe.
2024-02-10 17:45:47,729:INFO:Setup Display Container:                                          Description                    Value
0                                         session_id                      123
1                                             Target           PERNOCTACIONES
2                                           Approach               Univariate
3                                Exogenous Variables                  Present
4                                Original data shape                  (97, 3)
5                             Transformed data shape                  (97, 3)
6                        Transformed train set shape                  (73, 3)
7                         Transformed test set shape                  (24, 3)
8                           Rows with missing values                     0.0%
9                                     Fold Generator  ExpandingWindowSplitter
10                                       Fold Number                        3
11                       Enforce Prediction Interval                    False
12                   Splits used for hyperparameters                      all
13                   User Defined Seasonal Period(s)                     None
14                           Ignore Seasonality Test                    False
15                        Seasonality Detection Algo                     auto
16                            Max Period to Consider                       60
17                         Seasonal Period(s) Tested                 [12, 11]
18                    Significant Seasonal Period(s)                 [12, 11]
19  Significant Seasonal Period(s) without Harmonics                 [12, 11]
20                                  Remove Harmonics                    False
21                            Harmonics Order Method             harmonic_max
22                          Num Seasonalities to Use                        1
23                          All Seasonalities to Use                     [12]
24                               Primary Seasonality                       12
25                               Seasonality Present                     True
26                                  Seasonality Type                      mul
27                          Target Strictly Positive                     True
28                                Target White Noise                       No
29                                     Recommended d                        0
30                            Recommended Seasonal D                        0
31                                        Preprocess                    False
32                                          CPU Jobs                       -1
33                                           Use GPU                    False
34                                    Log Experiment                    False
35                                   Experiment Name          ts-default-name
36                                               USI                     49ec
2024-02-10 17:45:47,742:INFO:Engine successfully changes for model 'auto_arima' to 'pmdarima'.
2024-02-10 17:45:47,747:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-02-10 17:45:47,748:INFO:Engine for model 'lr_cds_dt' has not been set explicitly, hence returning None.
2024-02-10 17:45:47,748:INFO:Engine for model 'en_cds_dt' has not been set explicitly, hence returning None.
2024-02-10 17:45:47,749:INFO:Engine for model 'ridge_cds_dt' has not been set explicitly, hence returning None.
2024-02-10 17:45:47,749:INFO:Engine for model 'lasso_cds_dt' has not been set explicitly, hence returning None.
2024-02-10 17:45:47,750:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2024-02-10 17:45:47,750:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2024-02-10 17:45:47,751:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2024-02-10 17:45:47,762:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2024-02-10 17:45:47,771:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2024-02-10 17:45:47,773:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2024-02-10 17:45:47,775:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2024-02-10 17:45:47,776:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2024-02-10 17:45:47,778:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-02-10 17:45:47,779:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-02-10 17:45:47,780:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-02-10 17:45:47,781:INFO:Soft dependency imported: xgboost: None
2024-02-10 18:05:28,291:INFO:PyCaret TSForecastingExperiment
2024-02-10 18:05:28,292:INFO:Logging name: ts-default-name
2024-02-10 18:05:28,293:INFO:ML Usecase: MLUsecase.TIME_SERIES
2024-02-10 18:05:28,293:INFO:version 3.2.0
2024-02-10 18:05:28,293:INFO:Initializing setup()
2024-02-10 18:05:28,294:INFO:self.USI: 3405
2024-02-10 18:05:28,294:INFO:self._variable_keys: {'exogenous_present', 'enforce_pi', 'y_transformed', 'y_train', 'X_train', 'seasonality_present', 'approach_type', 'X_test', 'strictly_positive', 'logging_param', 'idx', 'pipeline', 'significant_sps', 'html_param', 'exp_id', 'y_test_transformed', 'model_engines', 'fold_param', 'index_type', 'gpu_n_jobs_param', 'enforce_exogenous', 'memory', 'X_train_transformed', 'primary_sp_to_use', 'exp_name_log', 'log_plots_param', '_available_plots', 'candidate_sps', 'all_sps_to_use', 'seed', '_ml_usecase', 'X', 'X_transformed', 'fh', 'y_train_transformed', 'y', 'USI', 'significant_sps_no_harmonics', 'y_test', 'gpu_param', 'n_jobs_param', 'data', 'X_test_transformed', 'fold_generator'}
2024-02-10 18:05:28,294:INFO:Checking environment
2024-02-10 18:05:28,294:INFO:python_version: 3.9.13
